trip_id,starttime,stoptime,bikeid,tripduration,from_station_id,from_station_name,to_station_id,to_station_name,usertype,gender,birthyear
2354346,6/30/2014 18:45,6/30/2014 18:48,1770,199,202,Halsted St & 18th St,15,Racine Ave & 18th St,Subscriber,Male,1976
2354345,6/30/2014 18:45,6/30/2014 18:50,1910,346,49,Dearborn St & Monroe St,43,Michigan Ave & Washington St,Subscriber,Male,1978
2354344,6/30/2014 18:45,6/30/2014 18:46,1788,118,242,Damen Ave & Leland Ave,344,Wolcott Ave & Lawrence Ave,Subscriber,Male,1977
2354342,6/30/2014 18:44,6/30/2014 18:50,2636,309,100,Orleans St & Merchandise Mart Plaza,111,Sedgwick St & Huron St,Subscriber,Female,1985
2354341,6/30/2014 18:44,6/30/2014 18:50,1156,352,108,Halsted St & Polk St,19,Loomis St & Taylor St,Subscriber,Male,1987
2354340,6/30/2014 18:44,6/30/2014 18:50,1042,315,100,Orleans St & Merchandise Mart Plaza,111,Sedgwick St & Huron St,Subscriber,Male,1986
2354339,6/30/2014 18:44,6/30/2014 18:49,1603,316,140,Dearborn Pkwy & Delaware Pl,301,Clark St & Schiller St,Subscriber,Male,1945
2354338,6/30/2014 18:44,6/30/2014 18:50,2689,361,108,Halsted St & Polk St,19,Loomis St & Taylor St,Subscriber,Female,1982
2354334,6/30/2014 18:44,6/30/2014 18:46,71,121,156,Clark St & Wellington Ave,300,Broadway & Barry Ave,Subscriber,Male,1993
2354333,6/30/2014 18:44,6/30/2014 18:48,1084,283,225,Halsted St & Dickens Ave,28,Larrabee St & Menomonee St,Customer,,
2354332,6/30/2014 18:33,6/30/2014 18:44,677,667,61,Wood St & Milwaukee Ave,123,California Ave & Milwaukee Ave,Subscriber,Female,1978
2354330,6/30/2014 18:43,6/30/2014 18:59,2691,924,49,Dearborn St & Monroe St,210,Ashland Ave & Division St,Subscriber,Male,1990
2354326,6/30/2014 18:43,6/30/2014 18:46,2901,146,232,Pine Grove Ave & Waveland Ave,304,Halsted St & Waveland Ave,Subscriber,Female,1988
2354324,6/30/2014 18:43,6/30/2014 18:59,2573,957,217,May St & Fulton St,52,Michigan Ave & Lake St,Subscriber,Male,1986
2354322,6/30/2014 18:43,6/30/2014 18:54,1992,683,108,Halsted St & Polk St,207,Emerald Ave & 28th St,Subscriber,Female,1963
2354320,6/30/2014 18:43,6/30/2014 19:12,1723,1714,173,Mies van der Rohe Way & Chicago Ave,256,Broadway & Sheridan Rd,Subscriber,Male,1984
2354319,6/30/2014 18:43,6/30/2014 18:59,773,987,15,Racine Ave & 18th St,278,Wallace Ave & 35th St,Customer,,
2354318,6/30/2014 18:43,6/30/2014 19:00,2910,1003,15,Racine Ave & 18th St,278,Wallace Ave & 35th St,Customer,,
2354317,6/30/2014 18:42,6/30/2014 18:46,1429,220,210,Ashland Ave & Division St,130,Damen Ave & Division St,Subscriber,Male,1983
2354316,6/30/2014 18:42,6/30/2014 18:49,1474,372,57,Clinton St & Roosevelt Rd,282,Halsted St & Maxwell St,Subscriber,Female,1987
2354313,6/30/2014 18:42,6/30/2014 19:07,340,1467,246,Ashland Ave & Belle Plaine Ave,177,Theater on the Lake,Subscriber,Male,1980
2354312,6/30/2014 18:42,6/30/2014 18:51,570,494,195,Columbus Dr & Randolph St,181,LaSalle St & Illinois St,Subscriber,Male,1985
2354311,6/30/2014 18:42,6/30/2014 18:49,1468,431,81,Daley Center Plaza,192,Canal St & Adams St,Subscriber,Male,1962
2354310,6/30/2014 18:42,6/30/2014 18:46,2070,218,5,State St & Harrison St,45,Michigan Ave & Congress Pkwy,Subscriber,Female,1989
2354309,6/30/2014 18:42,6/30/2014 19:00,609,1057,69,Damen Ave & Pierce Ave,143,Sedgwick St & Webster Ave,Subscriber,Male,1969
2354308,6/30/2014 18:42,6/30/2014 19:11,2475,1769,256,Broadway & Sheridan Rd,173,Mies van der Rohe Way & Chicago Ave,Customer,,
2354307,6/30/2014 18:42,6/30/2014 18:46,407,249,54,Ogden Ave & Chicago Ave,48,Larrabee St & Kingsbury St,Subscriber,Male,1970
2354306,6/30/2014 18:42,6/30/2014 18:44,1731,150,299,Halsted St & Roscoe St,303,Broadway & Cornelia Ave,Subscriber,Male,1984
2354302,6/30/2014 18:42,6/30/2014 18:46,1548,236,191,Canal St & Monroe St,49,Dearborn St & Monroe St,Subscriber,Male,1985
2354300,6/30/2014 18:42,6/30/2014 18:50,1964,511,48,Larrabee St & Kingsbury St,29,Noble St & Milwaukee Ave,Subscriber,Male,1984
2354298,6/30/2014 18:41,6/30/2014 18:43,2419,115,230,Lincoln Ave & Roscoe St,330,Lincoln Ave & Addison St,Subscriber,Male,1986
2354295,6/30/2014 18:41,6/30/2014 18:47,2487,367,173,Mies van der Rohe Way & Chicago Ave,53,Wells St & Erie St,Subscriber,Male,1980
2354294,6/30/2014 18:41,6/30/2014 21:01,974,8417,195,Columbus Dr & Randolph St,37,Dearborn St & Adams St,Customer,,
2354293,6/30/2014 18:41,6/30/2014 18:52,873,669,49,Dearborn St & Monroe St,74,Kingsbury St & Erie St,Subscriber,Male,1983
2354292,6/30/2014 18:41,6/30/2014 18:46,2670,307,304,Halsted St & Waveland Ave,114,Sheffield Ave & Addison St,Customer,,
2354291,6/30/2014 18:41,6/30/2014 18:47,102,388,210,Ashland Ave & Division St,305,Western Ave & Division St,Subscriber,Female,1989
2354290,6/30/2014 18:41,6/30/2014 18:51,2584,611,50,Clark St & Congress Pkwy,146,Loomis St & Jackson Blvd,Subscriber,Male,1986
2354289,6/30/2014 18:41,6/30/2014 18:46,2540,309,304,Halsted St & Waveland Ave,114,Sheffield Ave & Addison St,Customer,,
2354287,6/30/2014 18:41,6/30/2014 18:48,1065,440,53,Wells St & Erie St,192,Canal St & Adams St,Subscriber,Male,1968
2354286,6/30/2014 18:41,6/30/2014 18:46,2909,291,284,Michigan Ave & Jackson Blvd,255,Indiana Ave & Roosevelt Rd,Subscriber,Male,1962
2354284,6/30/2014 18:41,6/30/2014 19:02,2596,1277,141,Clark St & Lincoln Ave,173,Mies van der Rohe Way & Chicago Ave,Customer,,
2354283,6/30/2014 18:41,6/30/2014 18:57,1817,1007,268,Lake Shore Dr & North Blvd,329,Lake Shore Dr & Diversey Pkwy,Subscriber,Male,1983
2354282,6/30/2014 18:41,6/30/2014 18:43,790,168,306,Sheridan Rd & Buena Ave,245,Clarendon Ave & Junior Ter,Subscriber,Male,1986
2354281,6/30/2014 18:41,6/30/2014 19:00,2458,1183,175,Wells St & Polk St,274,Racine Ave & 15th St,Subscriber,Female,1979
2354280,6/30/2014 18:41,6/30/2014 18:47,48,358,318,Southport Ave & Irving Park Rd,254,Pine Grove Ave & Irving Park Rd,Subscriber,Female,1990
2354279,6/30/2014 18:40,6/30/2014 18:52,3019,700,196,Cityfront Plaza & N Water St,35,Streeter Dr & Illinois St,Customer,,
2354278,6/30/2014 18:39,6/30/2014 18:47,1149,467,92,Carpenter St & Huron St,174,Canal St & Madison St,Subscriber,Male,1954
2354277,6/30/2014 18:40,6/30/2014 19:00,485,1146,15,Racine Ave & 18th St,278,Wallace Ave & 35th St,Customer,,
2354276,6/30/2014 18:40,6/30/2014 19:03,152,1354,141,Clark St & Lincoln Ave,173,Mies van der Rohe Way & Chicago Ave,Customer,,
2354275,6/30/2014 18:40,6/30/2014 18:57,1112,1031,268,Lake Shore Dr & North Blvd,329,Lake Shore Dr & Diversey Pkwy,Subscriber,Female,1989
2354273,6/30/2014 18:37,6/30/2014 18:59,3020,1285,58,Marshfield Ave & Cortland St,303,Broadway & Cornelia Ave,Subscriber,Male,1982
2354272,6/30/2014 18:40,6/30/2014 19:03,411,1355,141,Clark St & Lincoln Ave,173,Mies van der Rohe Way & Chicago Ave,Customer,,
2354271,6/30/2014 18:40,6/30/2014 19:00,659,1164,15,Racine Ave & 18th St,278,Wallace Ave & 35th St,Customer,,
2354268,6/30/2014 18:40,6/30/2014 18:48,2083,461,99,Lake Shore Dr & Ohio St,212,Wells St & Hubbard St,Subscriber,Male,1983
2354267,6/30/2014 18:36,6/30/2014 18:49,270,763,91,Clinton St & Washington Blvd,140,Dearborn Pkwy & Delaware Pl,Subscriber,Male,1982
2354266,6/30/2014 18:40,6/30/2014 18:45,2287,329,199,Wabash Ave & Grand Ave,264,Stetson Ave & South Water St,Subscriber,Male,1954
2354264,6/30/2014 18:40,6/30/2014 18:46,1046,352,33,State St & Van Buren St,287,Franklin St & Arcade Pl,Subscriber,Female,1980
2354263,6/30/2014 18:40,6/30/2014 18:49,72,537,129,Blue Island Ave & 18th St,206,Halsted St & Archer Ave,Subscriber,Male,1964
2354262,6/30/2014 18:39,6/30/2014 18:58,1341,1088,199,Wabash Ave & Grand Ave,210,Ashland Ave & Division St,Subscriber,Male,1987
2354261,6/30/2014 18:40,6/30/2014 18:48,1445,531,195,Columbus Dr & Randolph St,174,Canal St & Madison St,Subscriber,Male,1975
2354260,6/30/2014 18:40,6/30/2014 18:45,2655,312,73,Jefferson St & Monroe St,21,Aberdeen St & Jackson Blvd,Subscriber,Female,1982
2354259,6/30/2014 18:39,6/30/2014 18:44,1717,244,305,Western Ave & Division St,216,California Ave & Division St,Subscriber,Male,1979
2354258,6/30/2014 18:40,6/30/2014 19:01,255,1269,144,Larrabee St & Webster Ave,307,Southport Ave & Clybourn Ave,Subscriber,Female,1978
2354257,6/30/2014 18:40,6/30/2014 18:45,1554,324,53,Wells St & Erie St,291,Wells St & Evergreen Ave,Subscriber,Male,1982
2354255,6/30/2014 18:39,6/30/2014 18:59,909,1160,22,May St & Taylor St,178,State St & 19th St,Customer,,
2354254,6/30/2014 18:39,6/30/2014 18:47,2494,442,47,State St & Kinzie St,66,Clinton St & Lake St,Subscriber,Male,1987
2354253,6/30/2014 18:39,6/30/2014 18:42,2028,147,175,Wells St & Polk St,36,Franklin St & Jackson Blvd,Subscriber,Male,1960
2354252,6/30/2014 18:39,6/30/2014 18:51,1297,688,117,Wilton Ave & Belmont Ave,319,Greenview Ave & Diversey Pkwy,Subscriber,Female,1992
2354251,6/30/2014 18:39,6/30/2014 18:48,2764,527,268,Lake Shore Dr & North Blvd,337,Clark St & Chicago Ave,Subscriber,Male,1985
2354248,6/30/2014 18:39,6/30/2014 18:44,958,279,337,Clark St & Chicago Ave,301,Clark St & Schiller St,Subscriber,Male,1977
2354247,6/30/2014 18:39,6/30/2014 18:58,2753,1148,198,Halsted St & Madison St,207,Emerald Ave & 28th St,Subscriber,Female,1984
2354246,6/30/2014 18:38,6/30/2014 18:44,1360,330,16,Wood St & North Ave,130,Damen Ave & Division St,Subscriber,Female,1986
2354245,6/30/2014 18:39,6/30/2014 19:04,2595,1504,69,Damen Ave & Pierce Ave,20,Sheffield Ave & Kingsbury St,Customer,,
2354243,6/30/2014 18:38,6/30/2014 18:54,2744,944,35,Streeter Dr & Illinois St,177,Theater on the Lake,Subscriber,Female,1987
2354240,6/30/2014 18:38,6/30/2014 18:53,1880,871,49,Dearborn St & Monroe St,137,Morgan Ave & 14th Pl,Subscriber,Male,1986
2354239,6/30/2014 18:38,6/30/2014 18:57,2579,1134,176,Clark St & Elm St,141,Clark St & Lincoln Ave,Customer,,
2354237,6/30/2014 18:38,6/30/2014 19:02,2628,1490,268,Lake Shore Dr & North Blvd,134,Peoria St & Jackson Blvd,Customer,,
2354235,6/30/2014 18:38,6/30/2014 18:44,1959,388,169,Canal St & Harrison St,91,Clinton St & Washington Blvd,Subscriber,Male,1982
2354232,6/30/2014 18:38,6/30/2014 18:44,2300,400,198,Halsted St & Madison St,66,Clinton St & Lake St,Subscriber,Male,1978
2354231,6/30/2014 18:37,6/30/2014 18:43,2372,309,91,Clinton St & Washington Blvd,56,Desplaines St & Kinzie St,Subscriber,Male,1980
2354230,6/30/2014 18:37,6/30/2014 18:42,705,287,230,Lincoln Ave & Roscoe St,347,Ashland Ave & Grace St,Subscriber,Male,1970
2354229,6/30/2014 18:37,6/30/2014 18:46,1771,518,50,Clark St & Congress Pkwy,134,Peoria St & Jackson Blvd,Subscriber,Female,1988
2354228,6/30/2014 18:35,6/30/2014 18:41,21,366,204,Prairie Ave & Garfield Blvd,248,Woodlawn Ave & 55th St,Subscriber,Female,1989
2354227,6/30/2014 18:37,6/30/2014 18:59,2778,1278,304,Halsted St & Waveland Ave,236,Sedgwick St & Schiller St,Subscriber,Male,1980
2354223,6/30/2014 18:37,6/30/2014 19:06,2026,1750,74,Kingsbury St & Erie St,90,Millennium Park,Customer,,
2354222,6/30/2014 18:37,6/30/2014 18:49,2003,744,106,State St & Pearson St,110,State St & Erie St,Customer,,
2354221,6/30/2014 18:37,6/30/2014 18:49,798,713,321,Wabash Ave & 8th St,338,Calumet Ave & 18th St,Subscriber,Male,1980
2354220,6/30/2014 18:37,6/30/2014 18:45,2583,500,43,Michigan Ave & Washington St,91,Clinton St & Washington Blvd,Subscriber,Female,1994
2354219,6/30/2014 18:37,6/30/2014 18:41,1299,255,21,Aberdeen St & Jackson Blvd,146,Loomis St & Jackson Blvd,Subscriber,Male,1993
2354217,6/30/2014 18:37,6/30/2014 19:06,146,1747,74,Kingsbury St & Erie St,90,Millennium Park,Customer,,
2354216,6/30/2014 18:37,6/30/2014 18:48,1225,691,24,Fairbanks Ct & Grand Ave,49,Dearborn St & Monroe St,Subscriber,Male,1963
2354215,6/30/2014 18:37,6/30/2014 18:40,24,183,198,Halsted St & Madison St,80,Aberdeen St & Madison St,Subscriber,Male,1968
2354214,6/30/2014 18:37,6/30/2014 18:54,714,1055,52,Michigan Ave & Lake St,199,Wabash Ave & Grand Ave,Customer,,
2354213,6/30/2014 18:37,6/30/2014 18:54,2684,1052,52,Michigan Ave & Lake St,199,Wabash Ave & Grand Ave,Customer,,
2354212,6/30/2014 18:37,6/30/2014 18:45,748,516,174,Canal St & Madison St,110,State St & Erie St,Subscriber,Male,1979
2354211,6/30/2014 18:37,6/30/2014 18:49,2483,751,106,State St & Pearson St,110,State St & Erie St,Customer,,
2354209,6/30/2014 18:37,6/30/2014 18:49,13,753,245,Clarendon Ave & Junior Ter,294,Broadway & Berwyn Ave,Customer,,
2354206,6/30/2014 18:36,6/30/2014 18:47,1651,610,93,Sheffield Ave & Willow St,190,Southport Ave & Wrightwood Ave,Subscriber,Male,1982
2354205,6/30/2014 18:36,6/30/2014 18:41,1471,297,123,California Ave & Milwaukee Ave,290,Kedzie Ave & Palmer Ct,Subscriber,Female,1985
2354204,6/30/2014 18:36,6/30/2014 18:49,2314,765,245,Clarendon Ave & Junior Ter,294,Broadway & Berwyn Ave,Customer,,
2354202,6/30/2014 18:36,6/30/2014 18:42,1172,324,211,St Clair St & Erie St,173,Mies van der Rohe Way & Chicago Ave,Subscriber,Male,1984
2354201,6/30/2014 18:36,6/30/2014 18:43,83,408,90,Millennium Park,174,Canal St & Madison St,Subscriber,Male,1981
2354200,6/30/2014 18:36,6/30/2014 18:42,2679,341,118,Sedgwick St & North Ave,143,Sedgwick St & Webster Ave,Subscriber,Male,1989
2354199,6/30/2014 18:36,6/30/2014 18:40,1777,216,302,Sheffield Ave & Wrightwood Ave,152,Lincoln Ave & Diversey Pkwy,Subscriber,Female,1968
2354198,6/30/2014 18:36,6/30/2014 18:47,2547,682,225,Halsted St & Dickens Ave,225,Halsted St & Dickens Ave,Subscriber,Male,1988
2354197,6/30/2014 18:36,6/30/2014 18:51,689,901,20,Sheffield Ave & Kingsbury St,309,Leavitt St & Armitage Ave,Subscriber,Female,1980
2354196,6/30/2014 18:36,6/30/2014 18:41,508,294,50,Clark St & Congress Pkwy,43,Michigan Ave & Washington St,Subscriber,Male,1989
2354195,6/30/2014 18:36,6/30/2014 18:46,2322,618,49,Dearborn St & Monroe St,56,Desplaines St & Kinzie St,Customer,,
2354193,6/30/2014 18:36,6/30/2014 18:58,1223,1330,289,Wells St & Concord Ln,257,Lincoln Ave & Waveland Ave,Subscriber,Male,1971
2354192,6/30/2014 18:36,6/30/2014 18:47,1467,673,199,Wabash Ave & Grand Ave,49,Dearborn St & Monroe St,Subscriber,Male,1983
2354190,6/30/2014 18:36,6/30/2014 18:45,1876,574,156,Clark St & Wellington Ave,227,Southport Ave & Waveland Ave,Subscriber,Female,1976
2354188,6/30/2014 18:35,6/30/2014 18:58,1349,1368,49,Dearborn St & Monroe St,16,Wood St & North Ave,Subscriber,Male,1983
2354187,6/30/2014 18:35,6/30/2014 18:38,2534,162,158,Milwaukee Ave & Wabansia Ave,309,Leavitt St & Armitage Ave,Subscriber,Male,1986
2354186,6/30/2014 18:34,6/30/2014 18:41,1135,444,13,Wilton Ave & Diversey Pkwy,156,Clark St & Wellington Ave,Subscriber,Male,1989
2354185,6/30/2014 18:35,6/30/2014 18:44,661,531,233,Sangamon St & Washington Blvd,43,Michigan Ave & Washington St,Subscriber,Male,1977
2354184,6/30/2014 18:35,6/30/2014 18:50,2262,880,177,Theater on the Lake,232,Pine Grove Ave & Waveland Ave,Subscriber,Male,1984
2354183,6/30/2014 18:35,6/30/2014 19:04,563,1745,127,Lincoln Ave & Fullerton Ave,45,Michigan Ave & Congress Pkwy,Customer,,
2354182,6/30/2014 18:35,6/30/2014 18:49,2426,825,229,Southport Ave & Roscoe St,144,Larrabee St & Webster Ave,Subscriber,Male,1985
2354181,6/30/2014 18:31,6/30/2014 18:53,2217,1307,43,Michigan Ave & Washington St,282,Halsted St & Maxwell St,Subscriber,Female,1978
2354180,6/30/2014 18:35,6/30/2014 18:45,2341,591,177,Theater on the Lake,113,Bissell St & Armitage Ave,Subscriber,Male,1991
2354179,6/30/2014 18:35,6/30/2014 19:03,1027,1655,156,Clark St & Wellington Ave,277,Ashland Ave & Grand Ave,Subscriber,Female,1990
2354176,6/30/2014 18:35,6/30/2014 18:41,469,411,49,Dearborn St & Monroe St,199,Wabash Ave & Grand Ave,Subscriber,Male,1980
2354175,6/30/2014 18:35,6/30/2014 18:40,440,282,296,Broadway & Belmont Ave,296,Broadway & Belmont Ave,Customer,,
2354174,6/30/2014 18:32,6/30/2014 18:41,1875,562,49,Dearborn St & Monroe St,112,Green St & Randolph St,Subscriber,Male,1984
2354173,6/30/2014 18:35,6/30/2014 18:44,1366,540,268,Lake Shore Dr & North Blvd,60,Dayton St & North Ave,Subscriber,Male,1964
2354171,6/30/2014 18:35,6/30/2014 18:38,395,197,210,Ashland Ave & Division St,29,Noble St & Milwaukee Ave,Subscriber,Male,1985
2354170,6/30/2014 18:35,6/30/2014 18:43,1382,519,251,Clarendon Ave & Leland Ave,256,Broadway & Sheridan Rd,Subscriber,Female,1964
2354168,6/30/2014 18:34,6/30/2014 18:51,632,985,5,State St & Harrison St,84,Green St & Milwaukee Ave,Subscriber,Male,1988
2354167,6/30/2014 18:34,6/30/2014 18:39,518,253,130,Damen Ave & Division St,128,Damen Ave & Chicago Ave,Subscriber,Male,1975
2354166,6/30/2014 18:34,6/30/2014 18:43,496,518,52,Michigan Ave & Lake St,174,Canal St & Madison St,Subscriber,Male,1979
2354161,6/30/2014 18:34,6/30/2014 18:44,791,584,36,Franklin St & Jackson Blvd,53,Wells St & Erie St,Customer,,
2354160,6/30/2014 18:33,6/30/2014 18:35,1731,136,303,Broadway & Cornelia Ave,299,Halsted St & Roscoe St,Subscriber,Male,1984
2354159,6/30/2014 18:34,6/30/2014 18:48,804,874,174,Canal St & Madison St,215,Damen Ave & Madison St,Subscriber,Male,1963
2354158,6/30/2014 18:34,6/30/2014 18:38,2208,234,113,Bissell St & Armitage Ave,288,Larrabee St & Armitage Ave,Subscriber,Male,1974
2354157,6/30/2014 18:34,6/30/2014 18:51,1849,1057,177,Theater on the Lake,256,Broadway & Sheridan Rd,Subscriber,Male,1991
2354156,6/30/2014 18:33,6/30/2014 18:37,1482,225,91,Clinton St & Washington Blvd,198,Halsted St & Madison St,Subscriber,Male,1980
2354155,6/30/2014 18:33,6/30/2014 18:42,690,513,306,Sheridan Rd & Buena Ave,244,Ravenswood Ave & Irving Park Rd,Subscriber,Female,1983
2354153,6/30/2014 18:33,6/30/2014 18:40,1283,370,300,Broadway & Barry Ave,232,Pine Grove Ave & Waveland Ave,Subscriber,Male,1974
2354150,6/30/2014 18:33,6/30/2014 18:56,2759,1362,300,Broadway & Barry Ave,126,Clark St & North Ave,Customer,,
2354148,6/30/2014 18:33,6/30/2014 18:48,2216,882,307,Southport Ave & Clybourn Ave,46,Wells St & Walton St,Customer,,
2354147,6/30/2014 18:33,6/30/2014 18:51,1966,1118,120,Wentworth Ave & Archer Ave,149,Calumet Ave & 33rd St,Subscriber,Female,1989
2354145,6/30/2014 18:33,6/30/2014 18:42,364,555,312,Clarendon Ave & Gordon Ter,295,Broadway & Argyle St,Subscriber,Male,1981
2354144,6/30/2014 18:33,6/30/2014 18:41,2302,503,307,Southport Ave & Clybourn Ave,302,Sheffield Ave & Wrightwood Ave,Subscriber,Female,1988
2354143,6/30/2014 18:33,6/30/2014 18:45,41,727,52,Michigan Ave & Lake St,5,State St & Harrison St,Customer,,
2354142,6/30/2014 18:33,6/30/2014 18:49,2733,963,217,May St & Fulton St,26,McClurg Ct & Illinois St,Subscriber,Male,1980
2354141,6/30/2014 18:33,6/30/2014 19:00,774,1641,255,Indiana Ave & Roosevelt Rd,181,LaSalle St & Illinois St,Customer,,
2354140,6/30/2014 18:33,6/30/2014 18:45,1143,751,48,Larrabee St & Kingsbury St,99,Lake Shore Dr & Ohio St,Subscriber,Male,1980
2354139,6/30/2014 18:33,6/30/2014 19:00,159,1629,255,Indiana Ave & Roosevelt Rd,181,LaSalle St & Illinois St,Customer,,
2354138,6/30/2014 18:33,6/30/2014 18:36,1507,181,150,Fort Dearborn Dr & 31st St,263,Rhodes Ave & 32nd St,Subscriber,Male,1977
2354134,6/30/2014 18:32,6/30/2014 18:46,1751,823,50,Clark St & Congress Pkwy,74,Kingsbury St & Erie St,Subscriber,Male,1984